Hari,Jam Ke,Waktu,Tingkat,Kelas,Mapel,Kode_Guru
Sabtu,2,08:10-08:50,VIII,VIII-E,PENGEMBANGAN DIRI,
Sabtu,2,08:10-08:50,VIII,VIII-F,PENGEMBANGAN DIRI,
Sabtu,2,08:10-08:50,VIII,VIII-G,PENGEMBANGAN DIRI,
Sabtu,2,08:10-08:50,VIII,VIII-H,PENGEMBANGAN DIRI,
Sabtu,3,08:50-09:30,VIII,VIII-A,PENGEMBANGAN DIRI,
Sabtu,3,08:50-09:30,VIII,VIII-B,PENGEMBANGAN DIRI,
Sabtu,3,08:50-09:30,VIII,VIII-C,PENGEMBANGAN DIRI,
Sabtu,3,08:50-09:30,VIII,VIII-D,PENGEMBANGAN DIRI,
Sabtu,3,08:50-09:30,VIII,VIII-E,PENGEMBANGAN DIRI,
Sabtu,3,08:50-09:30,VIII,VIII-F,PENGEMBANGAN DIRI,
Sabtu,3,08:50-09:30,VIII,VIII-G,PENGEMBANGAN DIRI,
Sabtu,3,08:50-09:30,VIII,VIII-H,PENGEMBANGAN DIRI,
Sabtu,4,09:45-10:25,VIII,VIII-A,PENGEMBANGAN DIRI,
Sabtu,4,09:45-10:25,VIII,VIII-B,PENGEMBANGAN DIRI,
Sabtu,4,09:45-10:25,VIII,VIII-C,PENGEMBANGAN DIRI,
Sabtu,4,09:45-10:25,VIII,VIII-D,PENGEMBANGAN DIRI,
Sabtu,4,09:45-10:25,VIII,VIII-E,PENGEMBANGAN DIRI,
Sabtu,4,09:45-10:25,VIII,VIII-F,PENGEMBANGAN DIRI,
Sabtu,4,09:45-10:25,VIII,VIII-G,PENGEMBANGAN DIRI,
Sabtu,4,09:45-10:25,VIII,VIII-H,PENGEMBANGAN DIRI,
Sabtu,5,10:25-11:05,VIII,VIII-A,PENGEMBANGAN DIRI,
Sabtu,5,10:25-11:05,VIII,VIII-B,PENGEMBANGAN DIRI,
Sabtu,5,10:25-11:05,VIII,VIII-C,PENGEMBANGAN DIRI,
Sabtu,5,10:25-11:05,VIII,VIII-D,PENGEMBANGAN DIRI,
Sabtu,5,10:25-11:05,VIII,VIII-E,PENGEMBANGAN DIRI,
Sabtu,5,10:25-11:05,VIII,VIII-F,PENGEMBANGAN DIRI,
Sabtu,5,10:25-11:05,VIII,VIII-G,PENGEMBANGAN DIRI,
Sabtu,5,10:25-11:05,VIII,VIII-H,PENGEMBANGAN DIRI,
Sabtu,6,11:05-11:45,VIII,VIII-A,Siswa Dipulangkan,
Sabtu,6,11:05-11:45,VIII,VIII-B,Siswa Dipulangkan,
Sabtu,6,11:05-11:45,VIII,VIII-C,Siswa Dipulangkan,
Sabtu,6,11:05-11:45,VIII,VIII-D,Siswa Dipulangkan,
Sabtu,6,11:05-11:45,VIII,VIII-E,Siswa Dipulangkan,
Sabtu,6,11:05-11:45,VIII,VIII-F,Siswa Dipulangkan,
Sabtu,6,11:05-11:45,VIII,VIII-G,Siswa Dipulangkan,
Sabtu,6,11:05-11:45,VIII,VIII-H,Siswa Dipulangkan,
Senin,1,07:30-08:10,IX,IX-A,MBG - LITERASI BIMA,
Senin,1,07:30-08:10,IX,IX-B,nan,
Senin,1,07:30-08:10,IX,IX-C,nan,
Senin,1,07:30-08:10,IX,IX-D,nan,
Senin,1,07:30-08:10,IX,IX-E,nan,
Senin,1,07:30-08:10,IX,IX-F,nan,
Senin,2,08:10-08:50,IX,IX-A,Bahasa Inggris,14
Senin,2,08:10-08:50,IX,IX-B,Bahasa Inggris,15
Senin,2,08:10-08:50,IX,IX-C,Informatika,30
Senin,2,08:10-08:50,IX,IX-D,P.Pancasila,10
Senin,2,08:10-08:50,IX,IX-E,B.Indonesia,21
Senin,2,08:10-08:50,IX,IX-F,IPS,18
Senin,3,08:50-09:30,IX,IX-A,Bahasa Inggris,14
Senin,3,08:50-09:30,IX,IX-B,Bahasa Inggris,15
Senin,3,08:50-09:30,IX,IX-C,Informatika,30
Senin,3,08:50-09:30,IX,IX-D,P.Pancasila,10
Senin,3,08:50-09:30,IX,IX-E,B.Indonesia,21
Senin,3,08:50-09:30,IX,IX-F,IPS,18
Senin,4,09:40-10:20,IX,IX-A,IPA,02
Senin,4,09:40-10:20,IX,IX-B,P.Pancasila,10
Senin,4,09:40-10:20,IX,IX-C,Agm/B.Pekerti,26
Senin,4,09:40-10:20,IX,IX-D,B.Indonesia,21
Senin,4,09:40-10:20,IX,IX-E,Seni Musik,19
Senin,4,09:40-10:20,IX,IX-F,IPS,18
Senin,5,10:20-11:00,IX,IX-A,IPA,02
Senin,5,10:20-11:00,IX,IX-B,P.Pancasila,10
Senin,5,10:20-11:00,IX,IX-C,Agm/B.Pekerti,26
Senin,5,10:20-11:00,IX,IX-D,B.Indonesia,21
Senin,5,10:20-11:00,IX,IX-E,Seni Musik,19
Senin,5,10:20-11:00,IX,IX-F,Matematika,08
Senin,6,11:00-11:40,IX,IX-A,Informatika,30
Senin,6,11:00-11:40,IX,IX-B,IPA,02
Senin,6,11:00-11:40,IX,IX-C,Seni Musik,19
Senin,6,11:00-11:40,IX,IX-D,B.Indonesia,21
Senin,6,11:00-11:40,IX,IX-E,P.Pancasila,10
Senin,6,11:00-11:40,IX,IX-F,Matematika,08
Senin,7,11:50-12:30,IX,IX-A,Matematika,08
Senin,7,11:50-12:30,IX,IX-B,IPA,02
Senin,7,11:50-12:30,IX,IX-C,Bahasa Bali,27
Senin,7,11:50-12:30,IX,IX-D,IPS,18
Senin,7,11:50-12:30,IX,IX-E,Agm/B.Pekerti,26
Senin,7,11:50-12:30,IX,IX-F,B.Indonesia,21
Senin,8,12:30-13:10,IX,IX-A,Matematika,08
Senin,8,12:30-13:10,IX,IX-B,Bahasa Bali,28
Senin,8,12:30-13:10,IX,IX-C,Bahasa Inggris,15
